contractcode,income,tenor,dependents,midoverdue,riskrating,age,empyear,asset,debt
AGR-004719,189,36,2,15,1,38,7,538.028578749156,0.87411373956129
AGR-004732,182,24,5,76,4,38,6,577.687869834753,7.94810302279269
AGR-004749,114,48,0,38,2,29,2,481.973507644972,0.0666666666666667
AGR-004766,98,48,2,53,3,24,3,281.788221973835,0.827670109504834
AGR-004779,193,12,1,15,1,39,7,541.954071031669,0.327799942402635
AGR-004792,265,24,6,76,4,49,11,728.865766125496,11.8470716259753
AGR-004800,207,36,3,53,3,41,8,573.108158248969,2.09417553313542
AGR-004816,230,12,1,15,1,44,9,631.244705783828,0.585675549355801
AGR-004834,130,12,5,76,4,30,4,453.784187332124,4.31766830853497
AGR-004848,199,24,4,53,3,44,6,815.159084752243,3.24099265486002
AGR-004863,93,24,3,53,3,24,2,305.637324358626,2.89390875052195
AGR-004875,142,12,1,15,1,31,5,429.307505446926,0.862913394859061
AGR-004886,221,36,4,53,3,47,8,852.97250352659,4.45663393680006
AGR-004904,159,48,1,53,3,33,6,391.89281276896,1.5226889340207
AGR-004922,124,48,1,53,3,29,4,375.112238524016,1.81089010697324
AGR-004939,192,12,1,15,1,42,6,737.007355329085,0.903423789341468
AGR-004948,97,48,3,53,3,26,2,410.517218913748,2.63369172012899
AGR-004957,102,36,1,38,2,27,2,435.286923889166,0.327784091963743
AGR-004973,93,12,1,38,2,25,2,386.031034451912,0.943272671382874
AGR-004987,198,36,4,53,3,44,6,824.103007131715,2.68249976392835
AGR-004994,217,12,1,15,1,44,8,707.432882503254,0.981920987053309
AGR-004999,109,12,1,38,2,27,3,418.100334619605,0.33047241793635
AGR-005015,164,24,3,53,3,35,5,545.667243090822,5.89389748559333
AGR-005032,94,12,1,38,2,25,2,390.371085934016,0.134929941222072
AGR-005046,192,12,3,53,3,37,8,473.75735499057,4.43289937044028
AGR-005057,167,48,3,53,3,36,5,569.500505096799,3.99206933015958
AGR-005068,189,48,6,91,5,38,7,564.907928914049,19.0261794178747
AGR-005085,209,12,1,15,1,44,7,728.094164838309,0.947976537153591
AGR-005101,287,24,5,76,4,57,11,1045.2160068295,7.27525172075257
AGR-005111,136,12,1,15,1,31,4,455.7423020332,0.811551019304898
AGR-005126,230,12,1,15,1,48,8,844.81795447467,0.980060806754045
AGR-005145,177,12,4,53,3,38,6,620.663947183656,1.19732674723491
AGR-005152,145,36,1,15,1,34,4,600.733950815952,0.571822711534333
AGR-005166,151,24,6,76,4,33,5,494.673579207404,3.93535247960438
AGR-005183,225,12,1,15,1,42,9,557.448751183399,1.04442625624361
AGR-005200,162,12,1,15,1,37,5,617.947385710038,0.134979990078136
AGR-005218,175,12,1,15,1,37,6,588.667563545219,0.306684916617814
AGR-005229,190,36,6,91,5,41,6,730.73889436435,21.7133440550417
AGR-005235,110,48,4,53,3,27,3,423.248726797525,1.40391712784767
AGR-005241,198,24,4,53,3,43,6,774.221349138473,3.30469635585323
AGR-005249,288,12,6,76,4,54,12,854.686405922077,3.40145507113387
AGR-005268,223,48,4,53,3,46,8,779.990626241076,1.76685554152355
AGR-005284,142,48,0,38,2,33,4,532.827516295139,0.0666666666666667
AGR-005302,214,36,1,15,1,43,8,648.052624937339,0.869879756763112
AGR-005321,175,24,3,53,3,39,5,687.012306276171,5.83396749335807
AGR-005332,157,36,3,53,3,36,4,634.73326895743,2.67949000285007
AGR-005347,165,48,3,53,3,33,6,378.568914391209,5.25780972200446
AGR-005354,287,48,6,76,4,54,12,833.411525035099,1.91408076447745
AGR-005362,153,12,4,53,3,34,5,540.176375440316,2.79921863032505
AGR-005370,256,12,6,76,4,54,9,1072.83898025304,8.38852092114588
AGR-005383,80,48,4,53,3,22,2,269.868205619851,5.41158541962504
AGR-005395,159,48,4,53,3,37,4,640.356567168249,4.38082088045776
AGR-005412,71,24,3,53,3,22,0,333.3589158759,4.9443776371656
AGR-005428,71,48,0,76,4,21,1,271.916606368061,0.133333333333333
AGR-005439,227,12,1,15,1,46,8,739.188067148595,0.435847786650993
AGR-005458,112,12,3,53,3,28,3,398.04221335509,4.15686967910733
AGR-005467,158,36,6,91,5,36,5,577.285023827971,6.85546033447608
AGR-005477,102,12,6,76,4,25,3,289.088591841979,4.96453730383267
AGR-005489,175,12,1,15,1,33,7,320.431557055375,0.592355408763979
AGR-005496,95,36,2,38,2,26,1,398.748889849876,2.06937420045336
AGR-005509,137,36,2,38,2,32,4,486.544870543718,2.17501429527377
AGR-005524,199,48,5,91,5,41,7,648.273776172863,3.37919353349134
AGR-005529,85,48,1,53,3,24,1,339.636750987991,1.36350936358795
AGR-005540,185,48,3,53,3,40,6,631.815358791121,5.59233619966544
AGR-005552,111,36,4,53,3,28,2,455.195737211844,5.31856309128925
AGR-005559,102,48,4,53,3,24,3,292.887002119221,2.5874466505833
AGR-005577,192,12,1,15,1,38,7,477.818359395561,0.435193571192212
AGR-005591,209,48,3,53,3,46,7,903.825170000831,4.22372733289376
AGR-005600,130,24,5,76,4,29,4,343.287750458203,12.2850113087644
AGR-005612,187,36,3,53,3,37,7,465.572469533094,4.56234424132854
AGR-005620,118,12,1,15,1,29,3,433.428543432885,0.973778639396187
AGR-005627,85,36,2,38,2,24,1,335.796687946435,1.16883091789981
AGR-005635,140,48,1,53,3,30,5,411.637359470874,1.82286702180281
AGR-005654,152,12,1,15,1,34,5,507.125242756422,0.151997385604773
AGR-005663,159,24,4,53,3,36,5,604.859337557904,2.43029382005334
AGR-005672,87,24,3,53,3,23,2,317.598877542927,2.4926352861803
AGR-005677,102,24,3,53,3,26,2,378.469803650066,2.45525132524781
AGR-005690,177,12,1,15,1,40,5,734.054029920079,0.366490704310127
AGR-005698,155,36,6,91,5,34,5,504.499990175601,10.2621892298572
AGR-005714,119,36,4,53,3,29,3,460.915082766078,3.14582176273689
AGR-005726,189,12,3,53,3,37,7,477.531828474431,1.98986148207914
AGR-005733,244,36,6,91,5,48,9,745.739171481349,19.6648094777949
AGR-005740,170,12,1,15,1,40,4,770.419959855229,1.0452631486929
AGR-005750,122,12,1,15,1,30,3,461.847423830716,0.815579863952007
AGR-005763,132,48,3,53,3,32,3,531.564678037635,3.83905469221063
AGR-005782,110,12,1,38,2,29,2,473.86279876595,0.885667694779113
AGR-005792,128,36,6,91,5,30,3,460.218888747489,14.6762185677886
AGR-005808,113,48,6,91,5,28,3,408.344789280444,6.84143170882016
AGR-005821,194,12,1,15,1,43,6,789.630078693344,0.531570162507705
AGR-005839,85,48,1,53,3,24,1,349.164421963173,2.09148158882745
AGR-005844,285,12,6,76,4,53,12,797.930539090346,2.19107226834943
AGR-005862,141,24,1,38,2,32,4,480.331222530816,0.199080940273901
AGR-005880,193,48,5,91,5,41,6,696.07429880038,10.5821470439434
AGR-005899,290,12,5,76,4,56,12,931.616521522548,1.48391888852542
AGR-005910,104,24,1,38,2,26,3,356.175290696292,1.33723485926166
AGR-005926,160,24,1,15,1,35,5,551.504311518371,0.70153169836849
AGR-005936,188,36,2,15,1,39,7,618.819484989303,0.662880453071557
AGR-005949,126,12,4,53,3,31,3,540.881958502276,8.07577831652015
AGR-005965,108,24,1,38,2,27,2,401.370347578845,0.587818541067342
AGR-005979,159,48,0,38,2,37,4,651.299331560267,0.0666666666666667
AGR-005992,190,36,2,15,1,38,7,550.194151023148,0.777430157223716
AGR-006010,178,36,4,53,3,37,6,545.017072136858,1.29340590201318
AGR-006026,130,12,3,53,3,29,4,366.777652762281,3.70543814469129
AGR-006044,179,24,1,15,1,38,6,613.58519533154,0.416434992675204
AGR-006049,211,36,5,91,5,42,8,650.799362471275,1.27177400426008
AGR-006055,220,24,1,15,1,40,9,469.690173661722,1.04486630401807
AGR-006062,180,12,4,53,3,37,6,562.28990704228,3.30618494441733
AGR-006075,81,48,0,53,3,22,2,251.425358071259,0.1
AGR-006083,180,36,3,53,3,39,6,654.427018559596,4.63600916299038
AGR-006089,196,24,1,15,1,40,7,624.410743636265,0.390659446397331
AGR-006103,159,12,5,76,4,33,6,413.45742859486,5.89464542474598
AGR-006110,218,24,1,15,1,45,8,759.467489464798,0.473892870778218
AGR-006125,234,36,5,91,5,46,9,731.556149987013,9.57437262409367
AGR-006133,174,12,3,53,3,41,4,795.647414327617,4.80498893372715
AGR-006145,173,24,6,76,4,38,5,636.21588800182,4.1187827942272
AGR-006152,259,12,6,76,4,50,10,801.382000514536,12.3047981932138
AGR-006158,193,24,1,15,1,41,6,701.239625176268,0.656087394978386
AGR-006175,95,24,1,38,2,25,2,361.850404861667,0.544299780980994
AGR-006189,138,24,1,15,1,32,4,544.422101690645,0.456295077456161
AGR-006208,100,24,1,38,2,28,1,496.768810098101,0.167453778985267
AGR-006215,124,36,2,15,1,29,3,423.658399673356,1.06833626464941
AGR-006222,225,36,1,15,1,47,8,825.428028048392,1.02157641683007
AGR-006229,156,12,3,53,3,36,4,630.390185430753,0.402251900685951
AGR-006248,118,24,1,38,2,28,3,371.205501902086,0.267223228126143
AGR-006261,171,24,1,15,1,35,6,469.398250656519,0.517946044181008
AGR-006272,116,24,1,38,2,28,3,398.311841923452,0.528911738547807
AGR-006278,101,24,1,38,2,26,2,395.114912235522,1.36368826655671
AGR-006285,289,48,5,76,4,57,11,996.825872864179,8.21340567482015
AGR-006292,162,36,3,53,3,36,5,611.857140652411,4.58339318244252
AGR-006303,103,36,0,15,1,26,3,345.887518880836,0.05
AGR-006312,211,48,2,53,3,46,7,900.174215363701,3.04734117342159
AGR-006321,251,12,5,76,4,53,9,1020.33352327255,2.20618928521872
AGR-006340,198,24,3,53,3,40,7,574.292785822016,1.64590153743047
AGR-006357,164,36,5,91,5,36,5,597.299608418389,13.0287597349845
AGR-006375,90,48,4,53,3,25,1,372.739615403852,7.79053125288337
AGR-006385,80,36,3,53,3,22,1,282.880158303159,5.03019964988343
AGR-006399,140,36,6,91,5,33,4,562.264233984144,1.90531263528392
AGR-006415,90,24,1,38,2,24,1,365.892689304174,0.997882791065301
AGR-006422,207,36,1,15,1,47,6,923.892580864902,0.889248154766392
AGR-006431,147,36,3,53,3,32,5,410.451618391572,5.00449672220275
AGR-006439,165,36,1,15,1,35,6,509.929928415857,0.899752936395817
AGR-006449,127,24,1,38,2,32,3,560.508540062478,0.371045719708006
AGR-006460,178,48,6,91,5,38,6,584.46203674692,3.56474222075194
AGR-006474,200,36,4,38,2,43,7,740.507385069932,2.60732991260787
AGR-006479,115,24,3,53,3,27,3,366.281767483279,3.82273878180422
AGR-006487,87,36,2,38,2,25,1,392.047027249604,2.38771644541994
AGR-006497,206,48,3,53,3,43,7,724.693825273153,5.25329860148486
AGR-006516,156,24,1,15,1,36,4,592.532393431287,0.762892110855319
AGR-006531,154,24,1,15,1,33,5,478.345268718049,0.71177355714608
AGR-006548,170,12,3,53,3,38,5,639.271409887755,4.13177363418508
AGR-006556,136,12,5,76,4,32,4,525.513818275411,11.9511616615268
AGR-006562,75,48,0,38,2,22,1,314.596771475442,0.0666666666666667
AGR-006571,108,24,5,76,4,27,2,429.091739423739,11.5265080062983
AGR-006579,299,36,6,76,4,59,12,1084.79814444641,5.89645332445701
AGR-006584,214,48,6,91,5,43,8,666.519420141012,13.8716297335923
AGR-006600,126,48,4,53,3,32,2,584.993073064567,6.08125736471266
AGR-006613,111,12,3,53,3,27,3,356.159801343805,4.99018457015045
AGR-006626,134,36,4,53,3,30,4,406.527413875446,2.06894406089559
AGR-006642,84,48,4,53,3,24,1,348.323781992166,7.18922865334898
AGR-006648,214,48,1,53,3,44,8,723.269387299695,0.952545086690225
AGR-006656,283,36,5,76,4,52,12,773.984986077188,13.251421741241
AGR-006674,154,48,0,38,2,35,5,536.10026525522,0.0666666666666667
AGR-006681,235,24,5,76,4,47,9,766.044692955709,12.309116583659
AGR-006688,208,24,1,15,1,41,8,602.357524465646,0.779377079196274
AGR-006694,225,24,5,76,4,46,8,778.719025990118,3.78472789038594
AGR-006701,85,48,3,53,3,25,0,420.463081421573,0.422259521507658
AGR-006712,185,24,1,15,1,41,6,739.45889334459,0.555411482776981
AGR-006717,107,12,3,53,3,30,1,538.472316050345,5.37115881564096
AGR-006723,175,24,1,15,1,39,5,661.783404989856,0.349210903735366
AGR-006742,171,12,5,76,4,36,6,534.118544517486,9.20312436999132
AGR-006748,132,24,1,15,1,31,4,466.184551405749,0.935662486986257
AGR-006755,222,12,6,76,4,46,8,836.766888991891,14.7882132186865
AGR-006767,217,48,2,53,3,42,8,619.676898471294,1.78321017301641
AGR-006779,171,24,1,15,1,36,6,516.242463076612,0.921893156680744
AGR-006795,169,48,3,53,3,35,6,533.131666878768,3.33332591394428
AGR-006808,111,12,4,53,3,28,2,432.475758827667,6.13311199154705
AGR-006816,186,48,4,53,3,40,6,661.429331217305,7.79757026368752
AGR-006831,265,24,5,76,4,50,11,796.058368729858,8.01632630331442
AGR-006846,88,24,4,53,3,24,1,335.433640064134,2.86435626139864
AGR-006862,204,36,2,15,1,45,6,862.522172817462,1.56227309305687
AGR-006871,215,24,1,15,1,43,8,657.486913237473,0.527949321083724
AGR-006878,98,12,3,53,3,25,2,323.594134827412,3.10118332125712
AGR-006895,134,24,4,53,3,33,3,559.024751308885,4.10556590398773
AGR-006907,173,48,2,53,3,38,6,619.567626881722,3.11468118182384
AGR-006919,169,24,1,15,1,38,5,640.433346275278,0.201832938508596
AGR-006934,127,24,1,38,2,32,3,565.753834887915,0.946762317139655
AGR-006946,152,36,2,38,2,35,4,595.636244216175,1.26953280890981
AGR-006961,221,12,6,76,4,46,8,807.795318788597,13.1010736187299
AGR-006973,97,36,0,38,2,25,2,365.003334883928,0.0666666666666667
AGR-006987,153,12,6,76,4,33,5,469.248512936329,4.72373188206305
AGR-006999,114,36,2,15,1,29,2,472.829033093011,1.44432434751652
AGR-007017,82,36,4,53,3,22,1,308.815275374013,3.14281360320747
AGR-007027,145,48,0,38,2,33,4,548.211666582362,0.0666666666666667
AGR-007033,172,12,6,76,4,36,6,545.270189656935,10.9233726109688
AGR-007038,137,12,2,15,1,32,4,496.000817443683,1.93346438480075
AGR-007046,129,48,1,53,3,31,3,509.772505606425,0.454937270190567
AGR-007059,95,12,3,53,3,25,2,373.783162481896,5.94302241848782
AGR-007078,179,12,2,15,1,38,6,584.273897810089,0.816422186000273
AGR-007092,297,36,6,76,4,56,12,918.773361316296,4.53573688597729
AGR-007098,172,12,6,76,4,40,5,745.480750698324,10.2908908439179
AGR-007114,122,12,6,76,4,26,5,267.275130937196,12.28976559372
AGR-007128,106,48,4,53,3,27,2,436.973319886478,7.82273970711976
AGR-007138,134,36,2,38,2,29,5,322.361993742492,2.56280115802462
AGR-007153,107,24,3,53,3,27,2,396.410990287305,4.91546443044208
AGR-007160,187,12,2,15,1,38,7,540.781823098897,0.742295785108581
AGR-007175,165,12,3,53,3,36,5,551.731679746158,0.932456610910595
AGR-007187,107,48,3,53,3,29,1,530.705919338978,1.58157497630455
AGR-007206,194,12,2,15,1,44,6,837.621099346043,0.210356037411839
AGR-007222,173,12,2,15,1,37,6,602.911515472981,1.25144043548498
AGR-007237,253,48,6,76,4,47,10,687.636535290806,3.277246842285
AGR-007243,171,48,0,38,2,38,5,663.245071926103,0.0666666666666667
AGR-007260,205,48,4,53,3,44,7,762.398721232589,1.62469216622412
AGR-007270,217,12,5,76,4,42,9,568.384284758215,12.3690066174914
AGR-007280,204,48,4,53,3,43,7,768.757260081393,2.45647108955309
AGR-007292,210,24,5,76,4,42,8,621.731071450125,7.67122707519059
AGR-007307,295,36,6,76,4,55,12,855.837308992696,10.7984747675558
AGR-007312,153,48,6,91,5,33,5,448.545856968551,4.80163163654506
AGR-007318,135,48,2,53,3,31,4,484.270645758734,3.52597370999865
AGR-007324,74,24,4,53,3,21,1,255.408708399136,2.73063862072304
AGR-007342,180,12,2,15,1,36,7,427.890197025364,1.1990698014386
AGR-007353,129,12,4,53,3,28,5,327.925413993316,7.13582490114495
AGR-007366,125,36,2,38,2,30,3,459.198473758137,1.83902725341419
AGR-007374,147,48,6,91,5,34,4,596.228635786233,10.4557813420892
AGR-007393,226,36,6,91,5,44,9,681.488410363132,2.07336266590282
AGR-007409,169,36,0,38,2,36,6,534.002750282621,0.0666666666666667
AGR-007415,121,12,4,53,3,30,3,499.770518644999,5.8089395089075
AGR-007426,143,24,3,53,3,33,4,529.697105831939,2.10685546747409
AGR-007445,139,36,5,91,5,34,3,613.957625197604,16.4925678121392
AGR-007456,200,36,0,38,2,41,7,667.446301870847,0.0666666666666667
AGR-007469,259,36,6,76,4,50,10,813.060381288834,4.14258803346505
AGR-007477,224,36,1,15,1,50,7,986.097188850681,0.458305245870724
AGR-007487,111,48,3,53,3,27,3,383.780956612337,2.17482968212571
AGR-007493,190,36,5,91,5,38,7,549.267746315212,18.2539016039111
AGR-007510,137,36,5,91,5,32,4,540.193367289347,9.11276767035015
AGR-007521,232,24,5,76,4,47,9,785.649172830084,11.387863769227
AGR-007527,134,48,0,53,3,32,3,535.020844284913,0.1
AGR-007541,195,48,3,53,3,42,6,712.048149987403,1.1831612376729
AGR-007552,211,12,2,15,1,46,7,887.992017084862,1.32365453839302
AGR-007569,155,48,6,91,5,36,4,653.400054611608,16.7994964140467
AGR-007576,111,36,2,15,1,27,3,396.569784313007,0.667620997573249
AGR-007591,103,24,3,53,3,27,2,412.788027246617,1.4613797244383
AGR-007604,147,36,1,38,2,34,4,583.965577831171,0.551746737056722
AGR-007613,70,36,2,38,2,21,0,304.225684524423,0.508610663718233
AGR-007627,102,48,0,38,2,26,2,380.634060171892,0.0666666666666667
AGR-007646,156,36,4,53,3,36,4,651.602652976193,7.58963438440114
AGR-007662,187,36,4,53,3,41,6,722.649016355619,6.44731474481523
AGR-007679,225,48,6,91,5,45,8,697.749750357634,11.7002454055473
AGR-007698,202,36,4,53,3,41,7,598.580135035091,1.34208053722978
AGR-007709,152,12,4,53,3,33,5,462.356420889139,7.25395200960338
AGR-007726,103,48,0,38,2,25,3,312.986183427898,0.0666666666666667
AGR-007732,129,12,3,53,3,31,3,491.458921491983,1.52168455258943
AGR-007738,99,12,2,38,2,25,2,370.360430649582,1.72056347271428
AGR-007748,183,48,1,53,3,39,6,628.523918878208,0.275920129125007
AGR-007761,216,12,2,15,1,42,8,618.783156694775,1.05014776899479
AGR-007771,149,24,3,53,3,34,4,541.730637306726,4.82870019059628
AGR-007780,115,48,2,53,3,26,4,281.142886225437,2.50336506101303
AGR-007788,187,24,6,76,4,36,7,427.226248723663,5.82760773928215
AGR-007800,72,12,4,53,3,22,0,341.329410546378,8.04975182898343
AGR-007817,82,36,4,53,3,22,2,256.941964633778,4.27164718694985
AGR-007824,94,36,2,38,2,24,2,346.197065368967,1.92633588537574
AGR-007842,289,24,6,76,4,53,12,779.594775335908,12.1497573630263
AGR-007852,234,36,5,91,5,46,9,703.737681450034,18.4446461000945
AGR-007871,188,48,2,53,3,40,6,663.448705330008,1.9776208689902
AGR-007888,181,12,2,15,1,41,5,773.780448886974,1.57143593605142
AGR-007899,136,36,2,38,2,33,3,590.052565535802,2.11144531378523
AGR-007914,293,36,6,76,4,57,12,1002.44499807495,7.70279813160499
AGR-007931,191,36,4,53,3,39,7,608.872225359126,3.28445799807087
AGR-007941,229,12,2,15,1,47,8,790.877354139104,0.300284297694452
AGR-007946,200,12,5,76,4,40,7,597.150369426754,3.39913836450626
AGR-007952,191,12,4,53,3,40,7,650.961416203389,7.22600622875616
AGR-007960,111,12,2,15,1,29,2,479.628355174593,1.89215125455521
AGR-007968,207,12,4,53,3,42,8,647.60765267343,5.19348909640685
AGR-007983,186,36,0,38,2,39,7,582.158941290625,0.0666666666666667
AGR-007990,147,12,2,38,2,34,4,593.116856521545,1.91224601569896
AGR-007998,228,12,2,15,1,47,8,796.472186900618,0.929797352966853
AGR-008016,226,12,2,15,1,47,8,822.080403235864,1.42173704674933
AGR-008025,264,48,5,76,4,54,10,983.095765846202,12.3285591655411
AGR-008040,79,12,3,53,3,22,1,303.718152330963,2.76478991415352
AGR-008052,141,12,2,38,2,29,5,319.112468686269,0.587477467550586
AGR-008058,105,48,3,53,3,27,2,426.614532149781,2.55160020201001
AGR-008068,104,12,2,38,2,25,3,313.640962987,1.38000197814157
AGR-008082,203,12,2,15,1,43,7,725.285286725105,0.614114441978745
AGR-008087,238,12,6,76,4,49,9,863.083280716464,2.73026755948861
AGR-008102,202,24,5,76,4,42,7,677.438485745061,0.904909824517866
AGR-008113,112,48,4,53,3,28,3,415.49875447314,5.44660362144932
AGR-008124,154,48,0,38,2,36,4,623.331380903532,0.0666666666666667
AGR-008134,226,36,6,91,5,47,8,831.745663928604,4.36649045059457
AGR-008150,205,36,1,15,1,45,7,821.242993328191,1.01265536472201
AGR-008162,121,12,4,53,3,28,4,378.506845862765,2.47274383800104
AGR-008168,233,48,6,91,5,45,9,667.002664828225,1.6067185039632
AGR-008180,108,48,2,53,3,27,2,409.838393886815,4.07290839133784
AGR-008197,72,48,0,53,3,21,1,295.628925281799,0.1
AGR-008214,285,48,6,76,4,54,12,859.894505532811,11.9455026031782
AGR-008221,203,12,2,15,1,44,7,780.909641125926,1.50713577782735
AGR-008233,125,12,3,53,3,30,3,447.125355413704,5.10263781603426
AGR-008249,195,12,4,53,3,42,6,758.447463885939,1.62666140049696
AGR-008261,101,36,2,15,1,25,2,328.616785378101,1.43250659860205
AGR-008270,271,36,5,76,4,53,10,911.155020264153,11.5270562072905
AGR-008282,214,36,0,15,1,43,8,661.254904087413,0.05
AGR-008297,89,48,1,53,3,23,2,287.927613885291,0.777777053485624
AGR-008315,160,36,1,15,1,36,5,626.190136369707,0.238125144492369
AGR-008331,151,12,2,15,1,35,4,579.951865195265,1.13617019276135
AGR-008350,216,48,2,53,3,42,8,582.410967314354,3.46217880919576
AGR-008363,191,36,4,53,3,41,6,696.451850760581,7.47810346083716
AGR-008368,113,12,2,15,1,28,3,409.15507179274,0.811397339170799
AGR-008377,244,36,5,91,5,46,10,653.550856858974,7.52109741121531
AGR-008388,175,24,6,76,4,38,6,614.384611529325,13.68411179812
AGR-008397,255,48,5,76,4,51,9,913.66062810714,6.45236814521874
AGR-008413,105,12,2,38,2,27,2,396.923193098011,1.95963702856873
AGR-008422,151,48,4,53,3,36,4,635.166230038157,7.36136228088289
AGR-008436,231,48,6,91,5,48,8,862.866086376268,2.07201184984297
AGR-008446,122,36,2,38,2,28,4,347.884704137735,1.39524621963501
AGR-008461,165,12,4,53,3,39,4,731.748853147696,3.60756562855095
AGR-008480,133,12,2,15,1,32,3,531.194097019969,0.790186518151313
AGR-008499,131,12,2,15,1,31,3,530.246435982712,1.41022354301531
AGR-008508,140,12,2,15,1,34,3,606.641082423875,1.8089581111446
AGR-008525,70,36,0,38,2,20,1,242.125387165049,0.0666666666666667
AGR-008542,119,48,6,91,5,29,3,430.63375980137,9.02987404381856
AGR-008557,136,12,2,15,1,30,5,383.533883410027,1.92412286656909
AGR-008564,273,24,5,76,4,55,10,995.296780302826,12.4355112143792
AGR-008571,102,36,1,15,1,26,2,390.975108051833,0.752415555168409
AGR-008583,137,36,2,38,2,31,4,459.902047848991,1.1716437314637
AGR-008594,146,12,5,76,4,33,4,553.969214757238,0.913774119721105
AGR-008613,238,36,6,91,5,50,8,930.997302317265,17.8146039280109
AGR-008619,195,36,5,91,5,42,7,722.44867680777,10.3376056752633
AGR-008626,123,36,1,38,2,30,3,470.913421095324,0.138048863116031
AGR-008631,176,24,6,76,4,39,5,694.897206358107,9.62943091442188
AGR-008648,148,36,5,91,5,36,3,697.677665567258,2.73244572877884
AGR-008662,205,48,2,53,3,44,7,768.674415796952,1.74358476656489
AGR-008676,86,48,0,38,2,23,2,287.262835220657,0.0666666666666667
AGR-008694,222,12,5,76,4,47,8,845.131427380038,2.0345879029793
AGR-008713,196,12,2,15,1,43,6,807.111212591631,1.67801055619493
AGR-008724,75,48,1,53,3,22,1,333.757380916738,0.360036210203543
AGR-008739,199,24,3,53,3,40,7,594.302670024743,5.39993961015716
AGR-008745,187,48,0,38,2,38,7,528.016931233858,0.0666666666666667
AGR-008751,189,48,1,53,3,40,6,647.377410006255,1.35872140189167
AGR-008756,201,48,5,91,5,39,8,545.331786282543,14.2118285340723
AGR-008774,141,36,2,15,1,33,4,535.932190360857,1.0897306912113
AGR-008788,291,24,6,76,4,58,11,1100.30489998836,5.12836645872643
AGR-008807,116,48,6,91,5,29,3,468.854637273531,1.48484149510041
AGR-008818,126,24,3,53,3,29,4,398.025271905708,4.18722975989804
AGR-008827,195,12,2,15,1,40,7,626.484434740078,1.1917301309295
AGR-008836,109,12,2,38,2,29,1,522.85908353963,1.70995187200606
AGR-008841,124,12,2,15,1,27,4,312.635750670354,0.735857979138382
AGR-008850,226,12,2,15,1,45,9,710.925309341283,1.85484972947743
AGR-008859,219,24,4,53,3,44,8,725.120491464751,7.46279376978055
AGR-008872,79,24,4,53,3,23,0,357.710447733184,7.88484810022637
AGR-008890,229,48,5,91,5,45,9,686.492646749968,7.70514782243408
AGR-008901,108,48,1,53,3,27,3,393.566081092228,1.96401481747162
AGR-008918,110,36,3,53,3,27,3,394.320325964471,5.63620527582243
AGR-008932,286,48,6,76,4,56,11,986.551180026824,11.4433176084732
AGR-008939,266,36,6,76,4,49,11,693.155503040768,12.6361761394267
AGR-008955,129,48,1,53,3,33,2,603.080003754013,1.344173542317
AGR-008960,256,48,6,76,4,50,10,803.137148350283,12.6270199719196
AGR-008968,146,48,1,53,3,33,4,497.559457362203,0.386167857679538
AGR-008978,226,36,4,53,3,45,9,698.527340066024,2.26131819440052
AGR-008983,156,36,0,15,1,34,5,515.090321718133,0.05
AGR-009002,224,48,2,53,3,45,8,749.737182246203,0.409523453656584
AGR-009020,204,12,2,15,1,42,7,644.051365030126,1.34917049712967
AGR-009037,138,12,2,15,1,32,4,541.72669790266,1.42709978339262
AGR-009052,155,12,2,15,1,34,5,560.217890977245,1.01048289444298
AGR-009057,205,12,2,15,1,39,8,473.911870575448,1.43420772512909
AGR-009070,102,12,4,53,3,25,3,332.88591003804,0.571389164403081
AGR-009077,226,48,5,91,5,45,9,688.488089642489,2.40612725522369
AGR-009095,222,48,0,53,3,49,7,1009.33328194004,0.1
AGR-009102,194,36,2,38,2,41,7,709.52349034519,1.38531358987093
AGR-009117,208,48,4,53,3,41,8,577.211878407692,6.40107519468293
AGR-009126,136,48,1,53,3,34,3,609.346590594308,0.897156105143949
AGR-009137,153,12,3,53,3,35,4,569.145291736093,5.53410440895241
AGR-009155,174,36,1,38,2,40,5,779.911800754032,0.793780001113191
AGR-009160,80,48,0,38,2,22,1,301.496963939083,0.0666666666666667
AGR-009166,142,12,4,53,3,33,4,555.186909300154,2.35883334074169
AGR-009171,144,24,3,53,3,31,5,431.746379183195,3.75805981731974
AGR-009179,152,48,0,38,2,35,4,594.141200849851,0.0666666666666667
AGR-009188,145,12,5,76,4,32,5,450.572415664767,9.73523555605983
AGR-009193,168,12,2,15,1,36,6,518.447051312394,0.370477469125763
AGR-009208,207,48,0,38,2,45,7,852.122302850236,0.0666666666666667
AGR-009223,70,48,1,53,3,21,1,263.057480458014,1.80753896629903
AGR-009233,196,36,0,15,1,39,7,546.947515350582,0.05
AGR-009251,210,48,4,53,3,45,7,804.276752851994,2.90286941928789
AGR-009267,232,36,5,91,5,45,9,674.654316051318,16.0237252896652
AGR-009286,129,48,1,53,3,31,3,522.819383992721,0.684100852534175
AGR-009294,187,12,6,76,4,43,5,837.023474575125,13.7043756014978
AGR-009303,171,24,2,15,1,40,5,753.234749436299,1.57764659274835
AGR-009312,154,48,3,53,3,35,5,577.243898050885,2.16005891878158
AGR-009323,199,24,2,15,1,41,7,681.482275637183,1.02028916461859
AGR-009330,254,12,6,76,4,52,9,926.021676396199,7.23978315213074
AGR-009343,160,24,2,15,1,37,4,658.824851220218,0.76753044880461
