,satisfaction,Customer Type,Age,Type of Travel,Class,Flight Distance,Baggage handling
415,dissatisfied,Loyal Customer,27,Business travel,Business,4464,2
416,dissatisfied,Loyal Customer,54,Personal Travel,Eco,4088,3
417,dissatisfied,disloyal Customer,36,Business travel,Eco,2391,2
418,dissatisfied,Loyal Customer,27,Personal Travel,Eco,3011,3
419,dissatisfied,Loyal Customer,42,Business travel,Business,3547,2
420,dissatisfied,Loyal Customer,47,Personal Travel,Eco,51,4
421,dissatisfied,Loyal Customer,39,Business travel,Business,1465,3
422,dissatisfied,Loyal Customer,50,Business travel,Business,722,3
423,dissatisfied,Loyal Customer,60,Personal Travel,Eco,2415,4
424,dissatisfied,disloyal Customer,34,Business travel,Business,1418,5
425,dissatisfied,Loyal Customer,12,Personal Travel,Eco,1907,4
426,dissatisfied,Loyal Customer,17,Business travel,Business,1188,3
427,dissatisfied,disloyal Customer,39,Business travel,Eco Plus,1886,2
428,dissatisfied,Loyal Customer,48,Business travel,Eco,2618,3
429,dissatisfied,Loyal Customer,53,Personal Travel,Eco,315,1
430,dissatisfied,Loyal Customer,41,Business travel,Business,2469,2
431,dissatisfied,Loyal Customer,66,Business travel,Business,3378,2
432,dissatisfied,disloyal Customer,20,Business travel,Eco,1917,3
433,dissatisfied,Loyal Customer,55,Personal Travel,Eco,1691,4
434,dissatisfied,Loyal Customer,63,Business travel,Business,3832,1
435,dissatisfied,disloyal Customer,23,Business travel,Eco,1962,5
436,dissatisfied,disloyal Customer,20,Business travel,Eco,2608,3
437,dissatisfied,Loyal Customer,17,Personal Travel,Business,1585,4
438,dissatisfied,disloyal Customer,59,Business travel,Eco,1878,3
439,dissatisfied,Loyal Customer,23,Personal Travel,Eco,3408,3
440,dissatisfied,Loyal Customer,15,Personal Travel,Eco Plus,2627,3
441,dissatisfied,Loyal Customer,52,Personal Travel,Eco,2232,4
442,dissatisfied,Loyal Customer,25,Personal Travel,Eco,1843,4
443,dissatisfied,Loyal Customer,23,Personal Travel,Eco,1198,4
444,dissatisfied,Loyal Customer,7,Business travel,Business,1996,4
445,dissatisfied,Loyal Customer,25,Personal Travel,Eco,1837,4
446,dissatisfied,Loyal Customer,53,Personal Travel,Eco,1944,4
447,dissatisfied,Loyal Customer,30,Business travel,Eco,2695,3
448,dissatisfied,disloyal Customer,36,Business travel,Business,2219,5
449,dissatisfied,disloyal Customer,8,Business travel,Eco,2009,3
450,dissatisfied,Loyal Customer,36,Personal Travel,Eco Plus,2530,2
451,dissatisfied,disloyal Customer,25,Business travel,Business,1772,4
452,dissatisfied,Loyal Customer,23,Personal Travel,Eco,1079,1
453,dissatisfied,Loyal Customer,22,Business travel,Business,2409,4
454,dissatisfied,Loyal Customer,50,Personal Travel,Eco,1490,1
455,dissatisfied,disloyal Customer,37,Business travel,Eco,1891,3
456,dissatisfied,Loyal Customer,36,Personal Travel,Eco,3429,2
457,dissatisfied,Loyal Customer,37,Business travel,Business,1659,2
458,dissatisfied,Loyal Customer,48,Business travel,Eco,389,2
459,dissatisfied,disloyal Customer,50,Business travel,Business,1838,4
460,dissatisfied,Loyal Customer,25,Business travel,Business,1493,4
461,dissatisfied,disloyal Customer,30,Business travel,Eco,1487,1
462,dissatisfied,Loyal Customer,64,Personal Travel,Eco,415,1
463,dissatisfied,disloyal Customer,9,Business travel,Eco,1744,3
464,dissatisfied,disloyal Customer,46,Business travel,Business,2664,5
465,dissatisfied,Loyal Customer,13,Personal Travel,Eco,3956,4
466,dissatisfied,disloyal Customer,23,Business travel,Eco Plus,2902,4
467,dissatisfied,Loyal Customer,51,Personal Travel,Eco Plus,1334,4
468,dissatisfied,Loyal Customer,35,Business travel,Business,1688,3
469,dissatisfied,Loyal Customer,31,Personal Travel,Eco,2632,4
470,dissatisfied,Loyal Customer,45,Business travel,Business,3963,3
471,dissatisfied,disloyal Customer,38,Business travel,Business,2412,4
472,dissatisfied,Loyal Customer,70,Personal Travel,Eco,1937,4
473,dissatisfied,Loyal Customer,39,Personal Travel,Eco,2770,3
474,dissatisfied,Loyal Customer,53,Personal Travel,Eco,2176,3
475,dissatisfied,Loyal Customer,54,Business travel,Eco,2525,3
476,dissatisfied,Loyal Customer,30,Personal Travel,Eco,1433,3
477,dissatisfied,Loyal Customer,29,Business travel,Eco Plus,1644,4
478,dissatisfied,disloyal Customer,25,Business travel,Eco,2320,5
479,dissatisfied,Loyal Customer,76,Business travel,Eco Plus,1340,3
480,dissatisfied,disloyal Customer,35,Business travel,Business,2104,3
481,dissatisfied,Loyal Customer,66,Personal Travel,Eco,2795,4
482,dissatisfied,Loyal Customer,56,Personal Travel,Eco,2520,3
483,dissatisfied,Loyal Customer,17,Personal Travel,Eco,3445,2
484,dissatisfied,Loyal Customer,18,Personal Travel,Eco,1137,4
485,dissatisfied,disloyal Customer,54,Business travel,Eco Plus,2309,3
486,dissatisfied,Loyal Customer,32,Personal Travel,Eco,1952,5
487,dissatisfied,disloyal Customer,22,Business travel,Eco,2335,4
488,dissatisfied,Loyal Customer,30,Business travel,Business,4726,4
489,dissatisfied,disloyal Customer,50,Business travel,Business,2783,5
490,dissatisfied,disloyal Customer,20,Business travel,Eco,2317,3
491,dissatisfied,Loyal Customer,70,Personal Travel,Eco,2181,3
492,dissatisfied,Loyal Customer,40,Personal Travel,Eco,1309,5
493,dissatisfied,Loyal Customer,61,Personal Travel,Eco,1898,4
494,dissatisfied,Loyal Customer,61,Personal Travel,Eco,3100,3
495,dissatisfied,Loyal Customer,80,Business travel,Eco,110,2
496,dissatisfied,Loyal Customer,42,Business travel,Eco,1304,4
497,dissatisfied,Loyal Customer,51,Personal Travel,Eco,1318,4
498,dissatisfied,Loyal Customer,24,Business travel,Business,4731,3
499,dissatisfied,Loyal Customer,41,Business travel,Business,3155,3
500,dissatisfied,disloyal Customer,38,Business travel,Business,1160,5
501,dissatisfied,Loyal Customer,30,Personal Travel,Eco,2330,4
502,dissatisfied,disloyal Customer,22,Business travel,Eco,2245,3
503,dissatisfied,Loyal Customer,44,Business travel,Eco,1446,4
504,dissatisfied,Loyal Customer,47,Business travel,Eco,2381,3
505,dissatisfied,Loyal Customer,19,Personal Travel,Eco,1599,3
506,dissatisfied,Loyal Customer,52,Personal Travel,Eco,1373,5
507,dissatisfied,Loyal Customer,33,Personal Travel,Eco Plus,1428,3
508,dissatisfied,Loyal Customer,35,Personal Travel,Eco,2153,5
509,dissatisfied,Loyal Customer,17,Personal Travel,Business,1967,5
510,dissatisfied,disloyal Customer,21,Business travel,Business,2789,4
511,dissatisfied,disloyal Customer,18,Business travel,Eco,2175,3
512,dissatisfied,disloyal Customer,29,Business travel,Eco,2439,4
513,dissatisfied,Loyal Customer,24,Personal Travel,Eco,2366,4
514,dissatisfied,disloyal Customer,43,Business travel,Eco,1618,3
515,dissatisfied,Loyal Customer,52,Business travel,Business,385,3
516,dissatisfied,Loyal Customer,60,Personal Travel,Eco,2960,3
517,dissatisfied,Loyal Customer,46,Business travel,Eco,629,1
518,dissatisfied,Loyal Customer,55,Business travel,Eco,1899,2
519,dissatisfied,Loyal Customer,41,Business travel,Business,3980,1
520,dissatisfied,Loyal Customer,41,Business travel,Eco,2057,3
521,dissatisfied,Loyal Customer,45,Personal Travel,Business,398,3
522,dissatisfied,Loyal Customer,37,Business travel,Business,1900,2
523,dissatisfied,disloyal Customer,22,Business travel,Eco,1987,5
524,dissatisfied,Loyal Customer,46,Personal Travel,Eco,2518,3
525,dissatisfied,Loyal Customer,33,Business travel,Eco Plus,2993,4
526,dissatisfied,Loyal Customer,61,Business travel,Business,386,2
527,dissatisfied,Loyal Customer,64,Personal Travel,Business,212,3
528,dissatisfied,Loyal Customer,30,Business travel,Eco,6595,3
529,dissatisfied,Loyal Customer,38,Business travel,Eco,1647,4
530,dissatisfied,Loyal Customer,43,Personal Travel,Eco,271,3
531,dissatisfied,Loyal Customer,35,Personal Travel,Eco,1374,5
532,dissatisfied,disloyal Customer,21,Business travel,Eco,1857,5
533,dissatisfied,disloyal Customer,36,Business travel,Eco,2541,3
534,dissatisfied,Loyal Customer,61,Personal Travel,Eco,3271,4
535,dissatisfied,Loyal Customer,28,Business travel,Business,4932,3
536,dissatisfied,Loyal Customer,24,Personal Travel,Eco,1921,3
537,dissatisfied,disloyal Customer,26,Business travel,Eco,1816,1
538,dissatisfied,disloyal Customer,25,Business travel,Business,2156,4
539,dissatisfied,disloyal Customer,26,Business travel,Business,2191,4
540,dissatisfied,Loyal Customer,28,Personal Travel,Eco Plus,2333,2
541,dissatisfied,Loyal Customer,70,Personal Travel,Eco Plus,968,3
542,dissatisfied,Loyal Customer,54,Business travel,Business,2123,2
543,dissatisfied,Loyal Customer,59,Personal Travel,Eco,2572,2
544,dissatisfied,Loyal Customer,53,Personal Travel,Eco,561,2
545,dissatisfied,Loyal Customer,41,Business travel,Business,3138,1
546,dissatisfied,disloyal Customer,32,Business travel,Business,1457,5
547,dissatisfied,Loyal Customer,62,Business travel,Business,3436,3
548,dissatisfied,Loyal Customer,55,Business travel,Eco,1748,4
549,dissatisfied,Loyal Customer,26,Personal Travel,Eco,1856,4
550,dissatisfied,disloyal Customer,37,Business travel,Business,2149,4
551,dissatisfied,Loyal Customer,14,Personal Travel,Eco,1585,4
552,dissatisfied,Loyal Customer,50,Personal Travel,Eco,3209,4
553,dissatisfied,disloyal Customer,33,Business travel,Business,1789,4
554,dissatisfied,Loyal Customer,15,Business travel,Business,4478,3
555,dissatisfied,Loyal Customer,14,Personal Travel,Business,1598,4
556,dissatisfied,Loyal Customer,15,Personal Travel,Eco,1914,4
557,dissatisfied,Loyal Customer,30,Personal Travel,Eco,1583,4
558,dissatisfied,Loyal Customer,47,Business travel,Business,2374,4
559,dissatisfied,disloyal Customer,38,Business travel,Eco,1357,2
560,dissatisfied,Loyal Customer,26,Personal Travel,Eco,2544,1
561,dissatisfied,disloyal Customer,27,Business travel,Eco,2615,3
562,dissatisfied,Loyal Customer,40,Business travel,Eco,2794,3
563,dissatisfied,Loyal Customer,44,Business travel,Business,1760,2
564,dissatisfied,Loyal Customer,32,Business travel,Eco Plus,2001,3
565,dissatisfied,Loyal Customer,51,Business travel,Eco,551,2
566,dissatisfied,Loyal Customer,62,Personal Travel,Eco,2429,4
567,dissatisfied,Loyal Customer,13,Personal Travel,Eco,3574,3
568,dissatisfied,disloyal Customer,24,Business travel,Eco,1401,1
569,dissatisfied,disloyal Customer,30,Business travel,Business,1685,4
570,dissatisfied,disloyal Customer,28,Business travel,Business,3250,4
571,dissatisfied,Loyal Customer,36,Business travel,Eco,2617,3
572,dissatisfied,disloyal Customer,44,Business travel,Business,2008,5
573,dissatisfied,Loyal Customer,64,Personal Travel,Eco,1863,2
574,dissatisfied,disloyal Customer,22,Business travel,Eco,2809,3
575,dissatisfied,disloyal Customer,21,Business travel,Eco,1638,4
576,dissatisfied,Loyal Customer,8,Personal Travel,Business,1441,4
577,dissatisfied,disloyal Customer,30,Business travel,Eco,2241,2
578,dissatisfied,disloyal Customer,66,Business travel,Eco,3274,1
579,dissatisfied,Loyal Customer,35,Personal Travel,Eco,1461,4
580,dissatisfied,Loyal Customer,25,Personal Travel,Eco Plus,2956,4
581,dissatisfied,Loyal Customer,24,Personal Travel,Eco,3438,4
582,dissatisfied,disloyal Customer,25,Business travel,Eco,1813,4
583,dissatisfied,disloyal Customer,25,Business travel,Eco,1183,3
584,dissatisfied,Loyal Customer,64,Personal Travel,Eco,2239,4
585,dissatisfied,disloyal Customer,63,Business travel,Eco,2061,3
586,dissatisfied,disloyal Customer,23,Business travel,Eco,1411,2
587,satisfied,Loyal Customer,54,Business travel,Business,2424,4
588,satisfied,Loyal Customer,53,Personal Travel,Eco,109,5
589,satisfied,Loyal Customer,27,Business travel,Business,1197,4
590,satisfied,Loyal Customer,30,Personal Travel,Eco,1765,5
591,satisfied,Loyal Customer,23,Business travel,Eco Plus,2330,5
592,satisfied,Loyal Customer,55,Personal Travel,Eco,726,4
593,satisfied,disloyal Customer,58,Business travel,Business,1624,4
594,satisfied,disloyal Customer,62,Business travel,Business,1688,4
595,satisfied,disloyal Customer,19,Business travel,Business,2479,5
596,satisfied,Loyal Customer,53,Business travel,Business,3486,4
597,satisfied,disloyal Customer,24,Business travel,Eco,2604,5
598,satisfied,Loyal Customer,30,Personal Travel,Business,3279,4
599,satisfied,Loyal Customer,53,Business travel,Business,2584,5
600,satisfied,Loyal Customer,55,Personal Travel,Eco,438,4
601,satisfied,Loyal Customer,44,Business travel,Business,629,4
602,satisfied,Loyal Customer,44,Business travel,Business,1901,4
603,satisfied,Loyal Customer,69,Business travel,Business,627,4
604,satisfied,Loyal Customer,24,Personal Travel,Business,1533,5
605,satisfied,Loyal Customer,50,Business travel,Business,1470,5
606,satisfied,Loyal Customer,39,Business travel,Business,1539,3
607,satisfied,Loyal Customer,35,Personal Travel,Eco,2707,4
608,satisfied,Loyal Customer,20,Business travel,Business,2364,1
609,satisfied,Loyal Customer,45,Business travel,Business,2816,4
610,satisfied,disloyal Customer,15,Business travel,Eco,3744,5
611,satisfied,Loyal Customer,26,Business travel,Business,3294,2
612,satisfied,Loyal Customer,57,Personal Travel,Eco,966,3
613,satisfied,disloyal Customer,37,Business travel,Business,1474,5
614,satisfied,Loyal Customer,62,Personal Travel,Eco,2289,1
615,satisfied,Loyal Customer,33,Business travel,Business,2182,4
616,satisfied,Loyal Customer,39,Personal Travel,Eco,1743,5
617,satisfied,Loyal Customer,44,Personal Travel,Eco,701,3
618,satisfied,Loyal Customer,56,Business travel,Business,555,4
619,satisfied,Loyal Customer,40,Personal Travel,Eco,2267,2
620,satisfied,Loyal Customer,22,Business travel,Eco,1442,2
621,satisfied,Loyal Customer,47,Business travel,Business,588,5
622,satisfied,Loyal Customer,34,Business travel,Business,311,5
623,satisfied,Loyal Customer,53,Personal Travel,Eco,1088,5
624,satisfied,Loyal Customer,53,Business travel,Eco,238,5
625,satisfied,Loyal Customer,30,Business travel,Business,4837,5
626,satisfied,Loyal Customer,39,Business travel,Business,1763,4
627,satisfied,Loyal Customer,52,Business travel,Business,2081,4
628,satisfied,Loyal Customer,27,Personal Travel,Eco,2421,5
629,satisfied,Loyal Customer,57,Personal Travel,Eco,1474,4
630,satisfied,Loyal Customer,41,Business travel,Business,884,5
631,satisfied,Loyal Customer,63,Personal Travel,Eco,2245,4
632,satisfied,disloyal Customer,23,Business travel,Eco,2174,4
633,satisfied,Loyal Customer,30,Business travel,Eco Plus,2004,4
634,satisfied,Loyal Customer,40,Business travel,Business,3552,5
635,satisfied,Loyal Customer,53,Business travel,Eco,598,2
636,satisfied,Loyal Customer,47,Personal Travel,Eco,2471,4
637,satisfied,Loyal Customer,45,Personal Travel,Eco,1625,3
638,satisfied,Loyal Customer,43,Business travel,Business,3581,5
639,satisfied,Loyal Customer,59,Personal Travel,Eco,1178,4
640,satisfied,Loyal Customer,70,Personal Travel,Eco,1016,3
641,satisfied,Loyal Customer,12,Personal Travel,Eco,1886,5
642,satisfied,Loyal Customer,58,Business travel,Business,2009,4
643,satisfied,Loyal Customer,57,Business travel,Business,241,4
644,satisfied,Loyal Customer,23,Personal Travel,Eco,3423,4
645,satisfied,Loyal Customer,42,Business travel,Business,2156,4
646,satisfied,Loyal Customer,15,Personal Travel,Eco,2750,2
647,satisfied,Loyal Customer,44,Personal Travel,Eco,1063,4
648,satisfied,Loyal Customer,46,Business travel,Eco,2175,2
649,satisfied,disloyal Customer,20,Business travel,Business,1866,5
650,satisfied,Loyal Customer,35,Business travel,Business,257,4
651,satisfied,Loyal Customer,60,Business travel,Business,1899,5
652,satisfied,Loyal Customer,38,Business travel,Business,2163,3
653,satisfied,Loyal Customer,44,Personal Travel,Eco,3112,5
654,satisfied,Loyal Customer,53,Business travel,Business,2151,5
655,satisfied,Loyal Customer,43,Business travel,Business,3026,5
656,satisfied,Loyal Customer,42,Business travel,Business,2332,3
657,satisfied,Loyal Customer,48,Business travel,Business,1869,4
658,satisfied,Loyal Customer,46,Business travel,Business,1021,3
659,satisfied,Loyal Customer,25,Personal Travel,Eco,1435,1
660,satisfied,Loyal Customer,26,Business travel,Eco,2102,3
661,satisfied,disloyal Customer,16,Business travel,Eco,2266,4
662,satisfied,Loyal Customer,40,Business travel,Business,445,4
663,satisfied,Loyal Customer,35,Business travel,Business,2027,1
664,satisfied,Loyal Customer,45,Business travel,Business,2985,5
665,satisfied,Loyal Customer,35,Business travel,Business,2108,5
666,satisfied,Loyal Customer,57,Business travel,Business,307,4
667,satisfied,Loyal Customer,27,Business travel,Business,4670,5
668,satisfied,Loyal Customer,44,Business travel,Business,370,4
669,satisfied,Loyal Customer,28,Business travel,Eco Plus,2499,4
670,satisfied,Loyal Customer,43,Business travel,Eco,2925,5
671,satisfied,Loyal Customer,33,Business travel,Eco Plus,1569,5
672,satisfied,Loyal Customer,50,Personal Travel,Eco,387,4
673,satisfied,Loyal Customer,30,Personal Travel,Eco,2253,5
674,satisfied,Loyal Customer,26,Business travel,Business,3804,4
675,satisfied,Loyal Customer,20,Personal Travel,Eco,1363,5
676,satisfied,Loyal Customer,59,Business travel,Business,1486,5
677,satisfied,Loyal Customer,42,Business travel,Business,996,4
678,satisfied,Loyal Customer,33,Business travel,Business,5250,4
679,satisfied,Loyal Customer,30,Business travel,Business,1661,4
680,satisfied,Loyal Customer,39,Personal Travel,Eco,1864,5
681,satisfied,Loyal Customer,43,Business travel,Business,2381,4
682,satisfied,Loyal Customer,46,Personal Travel,Eco,616,2
683,satisfied,Loyal Customer,17,Personal Travel,Eco,4174,3
684,satisfied,disloyal Customer,24,Business travel,Eco,1015,4
685,satisfied,disloyal Customer,22,Business travel,Eco,1295,1
686,satisfied,Loyal Customer,44,Business travel,Business,116,5
687,satisfied,Loyal Customer,28,Business travel,Business,4925,1
688,satisfied,Loyal Customer,56,Business travel,Business,3545,5
689,satisfied,Loyal Customer,46,Business travel,Eco,1851,4
690,satisfied,Loyal Customer,47,Business travel,Business,268,5
691,satisfied,Loyal Customer,29,Business travel,Business,3625,4
692,satisfied,Loyal Customer,48,Business travel,Business,2978,4
693,satisfied,Loyal Customer,51,Business travel,Eco,471,4
694,satisfied,Loyal Customer,28,Business travel,Business,2926,1
695,satisfied,Loyal Customer,58,Business travel,Business,2529,5
696,satisfied,Loyal Customer,59,Personal Travel,Eco,1104,4
697,satisfied,Loyal Customer,56,Business travel,Business,1610,5
698,satisfied,Loyal Customer,60,Business travel,Business,115,4
699,satisfied,Loyal Customer,60,Business travel,Business,404,5
700,satisfied,Loyal Customer,66,Personal Travel,Eco,957,5
701,satisfied,Loyal Customer,46,Business travel,Business,379,5
702,satisfied,Loyal Customer,47,Business travel,Business,3068,3
703,satisfied,Loyal Customer,60,Business travel,Business,3369,5
704,satisfied,Loyal Customer,44,Business travel,Business,885,3
705,satisfied,Loyal Customer,42,Business travel,Business,4013,4
706,satisfied,Loyal Customer,26,Business travel,Business,5121,5
707,satisfied,Loyal Customer,51,Business travel,Business,1623,4
708,satisfied,Loyal Customer,69,Personal Travel,Eco,563,5
709,satisfied,Loyal Customer,24,Business travel,Business,4654,5
710,satisfied,Loyal Customer,63,Business travel,Business,2161,4
711,satisfied,Loyal Customer,58,Personal Travel,Eco,1745,2
712,satisfied,Loyal Customer,42,Business travel,Business,1416,5
713,satisfied,Loyal Customer,54,Business travel,Business,892,2
714,satisfied,Loyal Customer,35,Personal Travel,Business,1634,4
715,satisfied,Loyal Customer,40,Business travel,Business,2333,5
716,satisfied,Loyal Customer,60,Business travel,Business,1882,5
717,satisfied,Loyal Customer,70,Personal Travel,Eco,341,5
718,satisfied,Loyal Customer,32,Business travel,Business,5340,4
719,satisfied,Loyal Customer,44,Business travel,Business,1779,5
720,satisfied,Loyal Customer,52,Business travel,Eco,1824,3
721,satisfied,Loyal Customer,67,Personal Travel,Eco,312,5
722,satisfied,Loyal Customer,42,Business travel,Business,1420,3
723,satisfied,Loyal Customer,51,Personal Travel,Eco,2309,4
724,satisfied,Loyal Customer,46,Personal Travel,Eco,265,5
725,satisfied,disloyal Customer,22,Business travel,Eco,2293,5
726,satisfied,Loyal Customer,59,Business travel,Business,661,4
727,satisfied,Loyal Customer,49,Business travel,Business,2173,5
728,satisfied,Loyal Customer,56,Business travel,Business,1607,5
729,satisfied,disloyal Customer,23,Business travel,Business,2237,4
730,satisfied,Loyal Customer,56,Business travel,Business,2252,5
731,satisfied,Loyal Customer,53,Business travel,Business,1020,5
732,satisfied,Loyal Customer,50,Business travel,Business,1434,4
733,satisfied,Loyal Customer,64,Personal Travel,Eco,76,5
734,satisfied,Loyal Customer,46,Business travel,Business,952,5
735,satisfied,Loyal Customer,33,Personal Travel,Eco,2702,3
736,satisfied,Loyal Customer,63,Personal Travel,Eco,2351,5
737,satisfied,Loyal Customer,46,Business travel,Business,3761,4
738,satisfied,Loyal Customer,32,Business travel,Business,3806,4
739,satisfied,Loyal Customer,43,Business travel,Business,1477,5
740,satisfied,Loyal Customer,52,Business travel,Business,1528,4
741,satisfied,Loyal Customer,43,Business travel,Eco Plus,81,2
742,satisfied,Loyal Customer,57,Business travel,Business,336,5
743,satisfied,disloyal Customer,21,Business travel,Eco,1959,2
744,satisfied,disloyal Customer,19,Business travel,Eco,2887,5
745,satisfied,Loyal Customer,36,Business travel,Business,1311,5
746,satisfied,Loyal Customer,40,Business travel,Business,202,4
747,satisfied,disloyal Customer,24,Business travel,Business,2054,4
748,satisfied,Loyal Customer,43,Personal Travel,Eco Plus,485,4
749,satisfied,Loyal Customer,48,Personal Travel,Eco,538,5
750,satisfied,Loyal Customer,31,Business travel,Business,2449,4
751,satisfied,Loyal Customer,43,Business travel,Business,2550,5
752,satisfied,Loyal Customer,43,Business travel,Business,392,5
753,satisfied,Loyal Customer,21,Personal Travel,Eco,1900,1
754,satisfied,Loyal Customer,55,Business travel,Business,1650,4
755,satisfied,Loyal Customer,55,Business travel,Business,278,5
756,satisfied,Loyal Customer,44,Personal Travel,Eco,344,3
757,satisfied,Loyal Customer,69,Personal Travel,Eco Plus,942,5
758,satisfied,Loyal Customer,60,Business travel,Business,3674,4
759,satisfied,Loyal Customer,40,Business travel,Business,3711,4
760,satisfied,Loyal Customer,51,Personal Travel,Business,1679,4
761,satisfied,Loyal Customer,53,Business travel,Business,1563,4
762,satisfied,Loyal Customer,51,Business travel,Business,2535,4
763,satisfied,Loyal Customer,35,Business travel,Business,3508,4
764,satisfied,disloyal Customer,23,Business travel,Eco,2137,2
765,satisfied,Loyal Customer,54,Business travel,Business,2344,3
766,satisfied,Loyal Customer,39,Business travel,Eco,1584,1
767,satisfied,Loyal Customer,45,Business travel,Business,307,5
768,satisfied,Loyal Customer,70,Personal Travel,Eco,63,5
769,satisfied,Loyal Customer,27,Business travel,Business,3920,4
770,satisfied,Loyal Customer,23,Personal Travel,Eco,2533,5
771,satisfied,Loyal Customer,45,Business travel,Business,316,4
772,satisfied,Loyal Customer,65,Personal Travel,Eco,1608,1
773,satisfied,Loyal Customer,40,Business travel,Business,132,4
774,satisfied,Loyal Customer,42,Personal Travel,Business,997,4
775,satisfied,Loyal Customer,60,Business travel,Business,2255,5
776,satisfied,Loyal Customer,46,Business travel,Business,1563,5
777,satisfied,Loyal Customer,23,Business travel,Business,2475,2
778,satisfied,Loyal Customer,64,Business travel,Eco,86,4
779,satisfied,Loyal Customer,59,Business travel,Business,3674,5
780,satisfied,Loyal Customer,44,Business travel,Business,1622,4
781,satisfied,Loyal Customer,48,Business travel,Business,2922,5
782,satisfied,Loyal Customer,36,Business travel,Business,205,1
783,satisfied,Loyal Customer,39,Business travel,Eco,1952,5
784,satisfied,Loyal Customer,32,Personal Travel,Eco,3542,4
785,satisfied,Loyal Customer,55,Business travel,Business,1018,5
786,satisfied,Loyal Customer,41,Business travel,Business,2192,4
787,satisfied,Loyal Customer,58,Business travel,Business,1661,5
788,satisfied,Loyal Customer,45,Business travel,Business,3849,4
789,satisfied,Loyal Customer,50,Business travel,Business,3307,3
790,satisfied,Loyal Customer,46,Business travel,Business,1498,4
791,satisfied,Loyal Customer,57,Business travel,Business,982,3
792,satisfied,Loyal Customer,35,Personal Travel,Eco,2860,2
793,satisfied,Loyal Customer,55,Personal Travel,Eco Plus,79,3
794,satisfied,disloyal Customer,21,Business travel,Eco,1766,4
795,satisfied,Loyal Customer,59,Business travel,Business,1923,3
796,satisfied,Loyal Customer,44,Business travel,Business,2648,5
797,satisfied,Loyal Customer,55,Business travel,Business,3379,4
798,satisfied,Loyal Customer,38,Business travel,Business,3984,4
799,satisfied,disloyal Customer,20,Business travel,Business,2021,5
800,satisfied,Loyal Customer,42,Business travel,Business,3903,4
801,satisfied,Loyal Customer,13,Personal Travel,Eco,934,2
802,satisfied,Loyal Customer,57,Business travel,Business,2455,4
803,satisfied,Loyal Customer,53,Business travel,Business,1531,2
804,satisfied,Loyal Customer,23,Business travel,Eco,1524,4
805,satisfied,Loyal Customer,61,Personal Travel,Eco,883,5
806,satisfied,Loyal Customer,8,Personal Travel,Eco,3654,4
807,satisfied,Loyal Customer,10,Personal Travel,Eco,1458,4
808,satisfied,Loyal Customer,63,Personal Travel,Eco,2872,4
809,satisfied,disloyal Customer,22,Business travel,Business,1802,5
810,satisfied,Loyal Customer,18,Personal Travel,Eco,2198,4
811,satisfied,Loyal Customer,46,Business travel,Business,1805,5
812,satisfied,disloyal Customer,70,Business travel,Business,1290,5
813,satisfied,Loyal Customer,36,Business travel,Eco,1999,2
814,satisfied,disloyal Customer,80,Business travel,Business,236,5
815,satisfied,Loyal Customer,47,Business travel,Business,744,2
816,satisfied,Loyal Customer,40,Personal Travel,Business,949,4
817,satisfied,Loyal Customer,35,Business travel,Business,1734,4
818,satisfied,Loyal Customer,39,Business travel,Business,689,4
819,satisfied,Loyal Customer,8,Personal Travel,Business,4079,5
820,satisfied,Loyal Customer,33,Personal Travel,Eco,2319,4
821,satisfied,Loyal Customer,44,Business travel,Business,1788,5
822,satisfied,Loyal Customer,14,Personal Travel,Eco,2480,4
823,satisfied,Loyal Customer,57,Business travel,Business,2027,5
824,satisfied,Loyal Customer,41,Business travel,Business,849,5
825,satisfied,Loyal Customer,59,Business travel,Business,974,4
826,satisfied,Loyal Customer,34,Personal Travel,Eco,1534,5
827,satisfied,Loyal Customer,24,Business travel,Business,4584,4
828,satisfied,Loyal Customer,58,Personal Travel,Eco,336,4
829,satisfied,Loyal Customer,39,Business travel,Business,302,4
830,satisfied,Loyal Customer,32,Business travel,Eco Plus,1404,3
831,satisfied,Loyal Customer,32,Business travel,Business,4076,3
832,satisfied,Loyal Customer,40,Personal Travel,Eco,2126,4
833,satisfied,Loyal Customer,21,Personal Travel,Eco Plus,1799,4
834,satisfied,disloyal Customer,24,Business travel,Business,1273,1
835,satisfied,Loyal Customer,47,Business travel,Business,694,4
836,satisfied,Loyal Customer,57,Business travel,Eco,70,3
837,satisfied,Loyal Customer,19,Personal Travel,Eco,2147,5
838,satisfied,Loyal Customer,23,Personal Travel,Eco,2031,4
839,satisfied,disloyal Customer,42,Business travel,Business,1951,4
840,satisfied,Loyal Customer,31,Personal Travel,Eco,2433,4
841,satisfied,Loyal Customer,47,Personal Travel,Business,442,5
842,satisfied,Loyal Customer,15,Personal Travel,Eco,2203,3
843,satisfied,Loyal Customer,30,Personal Travel,Eco,2333,1
844,satisfied,Loyal Customer,50,Business travel,Business,3301,5
845,satisfied,Loyal Customer,45,Business travel,Business,2488,5
846,satisfied,Loyal Customer,41,Business travel,Business,3630,5
847,satisfied,disloyal Customer,50,Business travel,Business,1318,5
848,satisfied,Loyal Customer,70,Personal Travel,Eco Plus,328,4
849,satisfied,Loyal Customer,64,Personal Travel,Eco,1132,5
850,satisfied,Loyal Customer,48,Business travel,Business,2561,3
